"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",5.791,"B"
"PRT","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.701,
"PRT","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.815,
"PRT","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.856,"P"
"PRT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",3.628,"B"
"PRT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",3.629,
"PRT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",3.633,
"PRT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",3.707,"P"
"SVK","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",5.619,
"SVK","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.411,
"SVK","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.358,
"SVK","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.631,"E"
"SVK","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.373,
"SVK","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.358,
"SVK","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.328,
"SVK","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.301,"E"
"ESP","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",6.406,
"ESP","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",6.318,
"ESP","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",6.331,
"ESP","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",6.369,"E"
"ESP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.547,
"ESP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.624,
"ESP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.662,
"ESP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.63,"E"
"SWE","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",9.15,
"SWE","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",9.15,
"SWE","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",9.263,
"SWE","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",9.274,"P"
"SWE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.689,
"SWE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.645,
"SWE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.623,
"SWE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.608,"P"
"CHE","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",7.665,
"CHE","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",7.835,
"CHE","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",7.647,
"CHE","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",7.832,"E"
"CHE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",4.044,
"CHE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",4.06,
"CHE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",4.229,
"CHE","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",4.31,"E"
"TUR","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",3.384,
"TUR","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",3.272,
"TUR","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",3.22,
"TUR","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",3.405,"E"
"TUR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",0.93,
"TUR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",0.939,
"TUR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",0.941,
"TUR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",0.97,"E"
"GBR","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",7.86,
"GBR","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",7.732,
"GBR","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",7.776,
"GBR","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",7.976,"E"
"GBR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.007,
"GBR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.093,
"GBR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.221,
"GBR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.278,"E"
"USA","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",14.391,
"USA","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",14.352,
"USA","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",14.3,
"USA","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",14.379,"E"
"USA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.658,
"USA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.652,
"USA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.585,
"USA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.582,"E"
"BRA","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",3.958,
"BRA","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",3.952,
"BRA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",5.247,
"BRA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",5.471,
"CHL","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.983,
"CHL","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.454,
"CHL","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.514,
"CHL","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.398,"P"
"CHL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",3.536,
"CHL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",3.614,
"CHL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",3.626,
"CHL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",3.704,"P"
"CHN","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",2.892,
"CHN","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",2.86,
"CHN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.085,
"CHN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.187,
"COL","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",5.731,
"COL","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.882,
"COL","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.903,
"COL","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.365,"E"
"COL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.8,
"COL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.796,
"COL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.737,
"COL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.895,"E"
"CRI","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",5.656,
"CRI","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.465,
"CRI","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.544,
"CRI","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.875,
"CRI","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.825,
"CRI","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.966,
"EST","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.918,
"EST","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.868,
"EST","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.908,
"EST","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.043,"P"
"EST","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.582,
"EST","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.747,
"EST","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.754,
"EST","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.743,
"IND","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",0.956,
"IND","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",0.99,
"IND","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.58,
"IND","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.596,
"IDN","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",1.415,
"IDN","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",1.467,
"IDN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.704,
"IDN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.521,
"ISR","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.539,
"ISR","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.787,
"ISR","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.864,
"ISR","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.802,"E"
"ISR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.518,
"ISR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.584,
"ISR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.522,
"ISR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.517,"E"
"LVA","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",3.467,
"LVA","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",3.444,
"LVA","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",3.718,
"LVA","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",3.74,"E"
"LVA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.739,
"LVA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.563,
"LVA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.491,
"LVA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.515,"E"
"LTU","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.42,
"LTU","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.276,
"LTU","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.404,
"LTU","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.562,"P"
"LTU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.216,
"LTU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.188,
"LTU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.163,
"LTU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.24,"P"
"RUS","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",3.012,
"RUS","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",3.059,
"RUS","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",3.161,
"RUS","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.277,
"RUS","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.3,
"RUS","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.155,
"SVN","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",6.178,
"SVN","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.912,
"SVN","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",6.043,
"SVN","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.925,"P"
"SVN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.316,
"SVN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.277,
"SVN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.255,
"SVN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.33,"P"
"ZAF","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",3.474,
"ZAF","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",3.471,
"ZAF","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",4.621,
"ZAF","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",4.642,
"BGR","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.141,
"BGR","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.169,
"BGR","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.34,
"BGR","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.629,"E"
"BGR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",3.339,
"BGR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",3.284,
"BGR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",3.006,
"BGR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.999,"E"
"HRV","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",5.636,
"HRV","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.595,
"HRV","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.656,
"HRV","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.713,"E"
"HRV","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.194,
"HRV","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.183,
"HRV","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.171,
"HRV","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.17,"E"
"CYP","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",2.808,
"CYP","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",2.786,
"CYP","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",2.91,
"CYP","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",3.204,"E"
"CYP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",4.026,
"CYP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",3.952,
"CYP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",3.859,
"CYP","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",3.842,"E"
"MLT","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",5.745,
"MLT","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.883,
"MLT","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.679,
"MLT","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",6.137,"E"
"MLT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",3.37,
"MLT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",3.415,
"MLT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",3.266,
"MLT","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",3.303,"E"
"ROU","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",3.912,
"ROU","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.051,
"ROU","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.43,
"ROU","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.582,"E"
"ROU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.082,
"ROU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.1,
"ROU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.126,
"ROU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.128,"E"
"MKD","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.115,
"MKD","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.947,
"SRB","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.792,
"SRB","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",3.642,
